client_idx,strategy_idx,is_match
713,1828,0
713,49,0
714,443,1
714,628,0
714,980,0
714,1109,0
714,812,0
714,520,0
715,1843,1
715,1959,0
715,1488,0
715,1192,0
715,1633,0
715,254,0
716,982,1
716,770,0
716,1473,0
716,1715,0
716,1682,0
716,1376,0
717,1886,1
717,1109,0
717,480,0
717,1313,0
717,904,0
717,1425,0
718,1619,1
718,1414,0
718,748,0
718,304,0
718,1505,0
718,506,0
719,1974,1
719,1271,0
719,331,0
719,1789,0
719,514,0
719,1195,0
720,739,1
720,1461,0
720,1170,0
720,1664,0
720,236,0
720,280,0
721,1027,1
721,341,0
721,378,0
721,1155,0
721,1232,0
721,739,0
722,623,1
722,1400,0
722,733,0
722,185,0
722,1031,0
722,440,0
723,1849,1
723,1498,0
723,763,0
723,110,0
723,1055,0
723,952,0
724,859,1
724,970,0
724,1969,0
724,1007,0
724,1313,0
724,543,0
725,1722,1
725,842,0
725,1981,0
725,479,0
725,197,0
725,1914,0
726,1849,1
726,1405,0
726,980,0
726,795,0
726,857,0
726,594,0
727,1619,1
727,731,0
727,1880,0
727,1007,0
727,1096,0
727,1205,0
728,982,1
728,993,0
728,405,0
728,1696,0
728,414,0
728,27,0
729,1442,1
729,998,0
729,1479,0
729,1146,0
729,1422,0
729,820,0
730,711,1
730,1747,0
730,896,0
730,748,0
730,573,0
730,1522,0
731,982,1
731,993,0
731,1241,0
731,845,0
731,382,0
731,1113,0
732,1627,1
732,887,0
732,1368,0
732,1738,0
732,1988,0
732,1592,0
733,1619,1
733,1636,0
733,1932,0
733,1118,0
733,375,0
733,751,0
734,734,1
734,290,0
734,1696,0
734,401,0
734,746,0
734,780,0
735,739,1
735,1730,0
735,1283,0
735,30,0
735,1835,0
735,978,0
736,859,1
736,378,0
736,945,0
736,970,0
736,1836,0
736,985,0
737,982,1
737,945,0
737,1881,0
737,1326,0
737,1507,0
737,989,0
738,739,1
738,134,0
738,1651,0
738,735,0
738,1335,0
738,1718,0
739,1027,1
739,216,0
739,1879,0
739,1733,0
739,1431,0
739,1618,0
740,982,1
740,966,0
740,235,0
740,1241,0
740,524,0
740,1729,0
741,1664,1
741,1873,0
741,1614,0
741,1905,0
741,1666,0
741,1446,0
742,1044,1
742,1562,0
742,1710,0
742,600,0
742,1701,0
742,832,0
743,734,1
743,1696,0
743,1722,0
743,842,0
743,460,0
743,1137,0
744,1849,1
744,980,0
744,332,0
744,628,0
744,645,0
744,1174,0
745,1619,1
745,1636,0
745,1377,0
745,600,0
745,1960,0
745,210,0
746,982,1
746,1139,0
746,1325,0
746,966,0
746,1529,0
746,1048,0
747,1442,1
747,1812,0
747,887,0
747,721,0
747,1969,0
747,656,0
748,1619,1
748,1027,0
748,378,0
748,1525,0
748,794,0
748,1189,0
749,1955,1
749,1400,0
749,919,0
749,1288,0
749,1455,0
749,128,0
750,1886,1
750,1442,0
750,1405,0
750,1183,0
750,1396,0
750,709,0
751,1843,1
751,452,0
751,45,0
751,1710,0
751,543,0
751,1238,0
752,734,1
752,1141,0
752,1289,0
752,844,0
752,1846,0
752,190,0
753,763,1
753,911,0
753,580,0
753,110,0
753,464,0
753,1197,0
754,1451,1
754,886,0
754,859,0
754,637,0
754,126,0
754,802,0
755,1807,1
755,178,0
755,938,0
755,326,0
755,1152,0
755,783,0
756,1849,1
756,1276,0
756,240,0
756,980,0
756,1376,0
756,368,0
757,711,1
757,1710,0
757,1562,0
757,1044,0
757,914,0
757,1125,0
758,1807,1
758,1330,0
758,407,0
758,649,0
758,1349,0
758,1902,0
759,1886,1
759,1054,0
759,36,0
759,240,0
759,631,0
759,1963,0
760,1619,1
760,1673,0
760,415,0
760,1081,0
760,1734,0
760,1024,0
761,142,1
761,546,0
761,363,0
761,956,0
761,498,0
761,79,0
762,1609,1
762,1639,0
762,443,0
762,1919,0
762,1625,0
762,820,0
763,1027,1
763,1377,0
763,1101,0
763,452,0
763,396,0
763,42,0
764,982,1
764,1881,0
764,590,0
764,346,0
764,1347,0
764,826,0
765,1849,1
765,1720,0
765,1405,0
765,1035,0
765,1552,0
765,1296,0
766,1619,1
766,785,0
766,563,0
766,45,0
766,499,0
766,1972,0
767,1722,1
767,1012,0
767,1419,0
767,849,0
767,942,0
767,188,0
768,1849,1
768,943,0
768,443,0
768,60,0
768,816,0
768,1885,0
769,1673,1
769,1488,0
769,785,0
769,1192,0
769,295,0
769,681,0
770,734,1
770,1472,0
770,1215,0
770,1252,0
770,1644,0
770,1016,0
771,517,1
771,1812,0
771,1553,0
771,351,0
771,16,0
771,1784,0
772,1843,1
772,341,0
772,1155,0
772,1821,0
772,1486,0
772,1209,0
773,982,1
773,316,0
773,845,0
773,1278,0
773,866,0
773,1421,0
774,739,1
774,73,0
774,869,0
774,111,0
774,1971,0
774,257,0
775,1959,1
775,1266,0
775,1759,0
775,1870,0
775,866,0
775,1406,0
776,142,1
776,1696,0
776,918,0
776,658,0
776,1396,0
776,303,0
777,739,1
777,1110,0
777,1664,0
777,1331,0
777,194,0
777,1999,0
778,1044,1
778,1562,0
778,1007,0
778,933,0
778,171,0
778,618,0
779,1585,1
779,1807,0
779,734,0
779,1954,0
779,783,0
779,1137,0
780,1849,1
780,906,0
780,1812,0
780,554,0
780,1774,0
780,1203,0
781,919,1
781,1488,0
781,1525,0
781,1241,0
781,718,0
781,792,0
782,1774,1
782,1759,0
782,1451,0
782,146,0
782,1307,0
782,921,0
783,739,1
783,1257,0
783,97,0
783,1886,0
783,44,0
783,484,0
784,1619,1
784,341,0
784,8,0
784,919,0
784,809,0
784,831,0
785,982,1
785,1774,0
785,999,0
785,35,0
785,227,0
785,1154,0
786,406,1
786,258,0
786,628,0
786,1165,0
786,636,0
786,1840,0
787,1574,1
787,250,0
787,970,0
787,1229,0
787,274,0
787,1864,0
788,734,1
788,205,0
788,436,0
788,102,0
788,458,0
788,752,0
789,739,1
789,961,0
789,869,0
789,550,0
789,1926,0
789,93,0
790,711,1
790,82,0
790,1377,0
790,919,0
790,504,0
790,536,0
791,1974,1
791,1567,0
791,1641,0
791,1197,0
791,619,0
791,1505,0
792,739,1
792,393,0
792,813,0
792,1035,0
792,608,0
792,1857,0
793,1673,1
793,1969,0
793,933,0
793,1192,0
793,720,0
793,328,0
794,623,1
794,1139,0
794,990,0
794,999,0
794,1645,0
794,1189,0
795,739,1
795,887,0
795,1664,0
795,1720,0
795,830,0
795,941,0
796,415,1
796,1858,0
796,1426,0
796,1969,0
796,1836,0
796,128,0
797,1955,1
797,1250,0
797,1474,0
797,1067,0
797,85,0
797,1381,0
798,739,1
798,1202,0
798,159,0
798,106,0
798,34,0
798,1366,0
799,1619,1
799,896,0
799,1932,0
799,1488,0
799,1688,0
799,788,0
800,1807,1
800,1360,0
800,1695,0
800,287,0
800,1223,0
800,595,0
801,1664,1
801,1947,0
801,924,0
801,874,0
801,1647,0
801,709,0
802,822,1
802,1969,0
802,1619,0
802,600,0
802,280,0
802,1442,0
803,353,1
803,1091,0
803,1543,0
803,1922,0
803,817,0
803,399,0
804,1849,1
804,110,0
804,1429,0
804,1812,0
804,852,0
804,1792,0
805,1619,1
805,215,0
805,1821,0
805,1118,0
805,234,0
805,1386,0
806,142,1
806,993,0
806,141,0
806,1030,0
806,1078,0
806,1827,0
807,1627,1
807,1498,0
807,795,0
807,1997,0
807,709,0
807,693,0
808,711,1
808,415,0
808,526,0
808,1007,0
808,254,0
808,1035,0
809,390,1
809,68,0
809,364,0
809,1881,0
809,1088,0
809,995,0
810,1720,1
810,943,0
810,23,0
810,665,0
810,867,0
810,722,0
811,1619,1
811,1954,0
811,510,0
811,20,0
811,893,0
811,961,0
812,734,1
812,1326,0
812,1621,0
812,179,0
812,1714,0
812,1640,0
813,1849,1
813,258,0
813,1794,0
813,295,0
813,40,0
813,1741,0
814,1619,1
814,1044,0
814,82,0
814,1463,0
814,189,0
814,1757,0
815,982,1
815,999,0
815,1101,0
815,990,0
815,683,0
815,1122,0
816,1849,1
816,776,0
816,1054,0
816,573,0
816,38,0
816,146,0
817,1574,1
817,896,0
817,1056,0
817,464,0
817,1281,0
817,42,0
818,353,1
818,1854,0
818,1329,0
818,205,0
818,538,0
818,1433,0
819,739,1
819,1812,0
819,1627,0
819,1257,0
819,830,0
819,756,0
820,1619,1
820,267,0
820,452,0
820,1192,0
820,1941,0
820,174,0
821,1585,1
821,1325,0
821,660,0
821,992,0
821,1707,0
821,1840,0
822,1849,1
822,1294,0
822,221,0
822,887,0
822,631,0
822,1182,0
823,1619,1
823,415,0
823,1118,0
823,1784,0
823,200,0
823,1364,0
824,982,1
824,990,0
824,405,0
824,1774,0
824,1008,0
824,1087,0
825,1849,1
825,1294,0
825,1942,0
825,1072,0
825,1005,0
825,932,0
826,859,1
826,1747,0
826,526,0
826,193,0
826,948,0
826,1836,0
827,1141,1
827,253,0
827,1622,0
827,549,0
827,1857,0
827,708,0
828,1368,1
828,36,0
828,240,0
828,1054,0
828,902,0
828,1647,0
829,1574,1
829,1700,0
829,585,0
829,1204,0
829,1198,0
829,1439,0
830,1807,1
830,363,0
830,1399,0
830,287,0
830,819,0
830,1233,0
831,517,1
831,425,0
831,962,0
831,1868,0
831,1015,0
831,497,0
832,1619,1
832,1693,0
832,896,0
832,1636,0
832,1438,0
832,1725,0
833,982,1
833,1437,0
833,1326,0
833,842,0
833,451,0
833,1751,0
834,1627,1
834,1960,0
834,1165,0
834,924,0
834,1703,0
834,1119,0
835,1843,1
835,20,0
835,1377,0
835,415,0
835,313,0
835,758,0
836,1585,1
836,1722,0
836,1915,0
836,1807,0
836,1195,0
836,1421,0
837,1664,1
837,1960,0
837,554,0
837,92,0
837,886,0
837,1083,0
838,1843,1
838,378,0
838,600,0
838,1426,0
838,948,0
838,1024,0
839,1955,1
839,1104,0
839,660,0
839,1991,0
839,1557,0
839,1751,0
840,1886,1
840,1942,0
840,295,0
840,1405,0
840,1784,0
840,968,0
841,711,1
841,896,0
841,945,0
841,1619,0
841,1306,0
841,1170,0
842,982,1
842,1510,0
842,1881,0
842,1287,0
842,1855,0
842,1381,0
843,943,1
843,647,0
843,295,0
843,36,0
843,521,0
843,1605,0
844,1619,1
844,919,0
844,1377,0
844,822,0
844,274,0
844,640,0
845,982,1
845,1774,0
845,1456,0
845,1900,0
845,159,0
845,757,0
846,1442,1
846,776,0
846,1165,0
846,1479,0
846,719,0
846,1610,0
847,1619,1
847,637,0
847,563,0
847,304,0
847,936,0
847,1054,0
848,1585,1
848,993,0
848,956,0
848,327,0
848,496,0
848,1174,0
849,739,1
849,1688,0
849,356,0
849,36,0
849,354,0
849,686,0
850,822,1
850,1093,0
850,1730,0
850,1192,0
850,74,0
850,165,0
851,102,1
851,1546,0
851,842,0
851,370,0
851,854,0
851,1373,0
852,1886,1
852,1498,0
852,758,0
852,1942,0
852,20,0
852,167,0
853,1619,1
853,1693,0
853,82,0
853,637,0
853,994,0
853,1179,0
854,982,1
854,1278,0
854,1241,0
854,1400,0
854,1818,0
854,534,0
855,1220,1
855,388,0
855,73,0
855,536,0
855,349,0
855,90,0
856,919,1
856,1955,0
856,1398,0
856,1858,0
856,1984,0
856,147,0
857,1722,1
857,1289,0
857,479,0
857,327,0
857,373,0
857,1894,0
858,1886,1
858,1479,0
858,554,0
858,1516,0
858,183,0
858,706,0
859,834,1
859,919,0
859,1922,0
859,1398,0
859,1110,0
859,1128,0
860,1141,1
860,1992,0
860,548,0
860,253,0
860,1483,0
860,1914,0
861,1886,1
861,1868,0
861,1331,0
861,887,0
861,1848,0
861,22,0
862,1619,1
862,1007,0
862,1192,0
862,1266,0
862,425,0
862,837,0
863,1811,1
863,1399,0
863,1019,0
863,1869,0
863,461,0
863,1004,0
864,739,1
864,1947,0
864,92,0
864,1276,0
864,1126,0
864,542,0
865,1619,1
865,1784,0
865,8,0
865,1027,0
865,1942,0
865,1380,0
866,479,1
866,575,0
866,1907,0
866,908,0
866,1677,0
866,342,0
867,1183,1
867,887,0
867,1868,0
867,721,0
867,1,0
867,1120,0
868,1619,1
868,1747,0
868,267,0
868,1562,0
868,942,0
868,837,0
869,1585,1
869,1880,0
869,956,0
869,327,0
869,1680,0
869,1865,0
870,1442,1
870,1942,0
870,1627,0
870,795,0
870,1182,0
870,76,0
871,1574,1
871,1093,0
871,1007,0
871,378,0
871,1220,0
871,1226,0
872,142,1
872,1863,0
872,1548,0
872,882,0
872,508,0
872,1418,0
873,739,1
873,92,0
873,1651,0
873,1047,0
873,442,0
873,1790,0
874,20,1
874,1204,0
874,1389,0
874,452,0
874,940,0
874,646,0
875,390,1
875,585,0
875,731,0
875,1907,0
875,201,0
875,662,0
876,1886,1
876,961,0
876,1183,0
876,795,0
876,746,0
876,784,0
877,1619,1
877,1895,0
877,1377,0
877,1007,0
877,1923,0
877,905,0
878,623,1
878,1881,0
878,1027,0
878,1770,0
878,618,0
878,151,0
879,735,1
879,547,0
879,1794,0
879,1262,0
879,219,0
879,569,0
880,1619,1
880,1525,0
880,1167,0
880,156,0
880,617,0
880,1645,0
881,1974,1
881,993,0
881,327,0
881,660,0
881,249,0
881,1818,0
882,1183,1
882,295,0
882,1498,0
882,430,0
882,1667,0
882,1555,0
883,1843,1
883,341,0
883,1167,0
883,845,0
883,1956,0
883,781,0
884,1585,1
884,808,0
884,1178,0
884,1463,0
884,238,0
884,40,0
885,1886,1
885,184,0
885,1294,0
885,628,0
885,1166,0
885,648,0
886,1451,1
886,1414,0
886,1599,0
886,933,0
886,496,0
886,1799,0
887,1955,1
887,437,0
887,808,0
887,771,0
887,1011,0
887,821,0
888,1849,1
888,1276,0
888,1812,0
888,499,0
888,1893,0
888,1116,0
889,1619,1
889,177,0
889,1214,0
889,1177,0
889,541,0
889,129,0
890,623,1
890,1326,0
890,74,0
890,549,0
890,1233,0
890,875,0
891,739,1
891,652,0
891,1170,0
891,550,0
891,84,0
891,1034,0
892,1619,1
892,378,0
892,1545,0
892,1155,0
892,1331,0
892,365,0
893,982,1
893,405,0
893,438,0
893,1733,0
893,271,0
893,461,0
894,739,1
894,1627,0
894,122,0
894,443,0
894,619,0
894,1852,0
895,1730,1
895,1574,0
895,1659,0
895,649,0
895,985,0
895,722,0
896,982,1
896,1326,0
896,216,0
896,768,0
896,286,0
896,1753,0
897,554,1
897,573,0
897,270,0
897,665,0
897,1413,0
897,557,0
898,415,1
898,1821,0
898,1303,0
898,1636,0
898,1838,0
898,1616,0
899,1811,1
899,399,0
899,1659,0
899,427,0
899,1711,0
899,486,0
900,1849,1
900,73,0
900,147,0
900,1910,0
900,1055,0
900,1634,0
901,1574,1
901,1488,0
901,1730,0
901,326,0
901,751,0
901,15,0
902,982,1
902,1733,0
902,703,0
902,185,0
902,1914,0
902,863,0
903,735,1
903,903,0
903,294,0
903,1406,0
903,94,0
903,1715,0
904,1619,1
904,1303,0
904,1747,0
904,896,0
904,1458,0
904,1873,0
905,1019,1
905,1863,0
905,642,0
905,1399,0
905,190,0
905,1649,0
906,1886,1
906,906,0
906,1294,0
906,943,0
906,341,0
906,1192,0
907,1619,1
907,1932,0
907,859,0
907,378,0
907,1875,0
907,209,0
908,1585,1
908,1472,0
908,1621,0
908,881,0
908,456,0
908,1557,0
909,258,1
909,62,0
909,504,0
909,210,0
909,898,0
909,39,0
910,1619,1
910,1192,0
910,1398,0
910,1545,0
910,1542,0
910,1327,0
911,982,1
911,1626,0
911,960,0
911,834,0
911,634,0
911,1642,0
912,1442,1
912,221,0
912,1738,0
912,1812,0
912,923,0
912,43,0
913,1619,1
913,1858,0
913,1081,0
913,1673,0
913,25,0
913,332,0
914,982,1
914,1123,0
914,1981,0
914,501,0
914,868,0
914,165,0
915,629,1
915,1953,0
915,1286,0
915,222,0
915,497,0
915,1552,0
916,1619,1
916,119,0
916,1843,0
916,193,0
916,1830,0
916,979,0
917,1807,1
917,1177,0
917,111,0
917,953,0
917,699,0
917,1674,0
918,739,1
918,1276,0
918,1614,0
918,110,0
918,262,0
918,1449,0
919,1619,1
919,119,0
919,933,0
919,1821,0
919,1232,0
919,1579,0
920,1585,1
920,1289,0
920,1974,0
920,1474,0
920,1717,0
920,384,0
921,1849,1
921,147,0
921,1498,0
921,869,0
921,340,0
921,484,0
922,1619,1
922,82,0
922,20,0
922,1673,0
922,100,0
922,1109,0
923,734,1
923,659,0
923,1029,0
923,57,0
923,157,0
923,1199,0
924,739,1
924,1614,0
924,134,0
924,1047,0
924,362,0
924,1594,0
925,415,1
925,452,0
925,1081,0
925,1858,0
925,395,0
925,180,0
926,1722,1
926,1752,0
926,1030,0
926,723,0
926,643,0
926,1581,0
927,1849,1
927,1313,0
927,665,0
927,134,0
927,1675,0
927,90,0
928,1619,1
928,842,0
928,822,0
928,1895,0
928,221,0
928,913,0
929,1585,1
929,1065,0
929,105,0
929,768,0
929,1113,0
929,1191,0
930,1442,1
930,36,0
930,184,0
930,425,0
930,793,0
930,1052,0
931,859,1
931,1784,0
931,1747,0
931,1266,0
931,1676,0
931,23,0
932,982,1
932,1101,0
932,1770,0
932,660,0
932,1707,0
932,197,0
933,1886,1
933,924,0
933,1873,0
933,998,0
933,1636,0
933,1877,0
934,1451,1
934,1673,0
934,1266,0
934,711,0
934,147,0
934,788,0
935,623,1
935,327,0
935,1621,0
935,925,0
935,1450,0
935,191,0
936,1886,1
936,850,0
936,1960,0
936,480,0
936,534,0
936,743,0
937,415,1
937,1303,0
937,119,0
937,1821,0
937,794,0
937,671,0
938,982,1
938,1626,0
938,945,0
938,1108,0
938,597,0
938,802,0
939,1886,1
939,684,0
939,887,0
939,1738,0
939,968,0
939,372,0
940,1619,1
940,748,0
940,1710,0
940,1858,0
940,443,0
940,1327,0
941,1807,1
941,1361,0
941,363,0
941,215,0
941,1938,0
941,841,0
942,1886,1
942,1553,0
942,184,0
942,850,0
942,1074,0
942,1265,0
943,1315,1
943,423,0
943,1895,0
943,1093,0
943,1670,0
943,1364,0
944,1881,1
944,982,0
944,1621,0
944,1400,0
944,1124,0
944,1668,0
945,1664,1
945,1313,0
945,1429,0
945,924,0
945,1367,0
945,1264,0
946,415,1
946,1932,0
946,822,0
946,1747,0
946,1725,0
946,714,0
947,1722,1
947,1648,0
947,479,0
947,1715,0
947,1446,0
947,1429,0
948,1886,1
948,1109,0
948,1553,0
948,1960,0
948,168,0
948,261,0
949,1619,1
949,1599,0
949,1562,0
949,489,0
949,757,0
949,691,0
950,1382,1
950,1114,0
950,1807,0
950,1330,0
950,1790,0
950,786,0
951,1442,1
951,147,0
951,961,0
951,1313,0
951,482,0
951,1192,0
952,1619,1
952,1784,0
952,1377,0
952,1685,0
952,455,0
952,1284,0
953,1955,1
953,768,0
953,808,0
953,1065,0
953,1825,0
953,1339,0
954,1849,1
954,1794,0
954,776,0
954,906,0
954,1889,0
954,871,0
955,1582,1
955,1907,0
955,1659,0
955,178,0
955,998,0
955,449,0
956,982,1
956,770,0
956,1326,0
956,1030,0
956,854,0
956,202,0
957,406,1
957,92,0
957,295,0
957,906,0
957,1737,0
957,164,0
958,415,1
958,674,0
958,156,0
958,1007,0
958,393,0
958,110,0
959,982,1
959,686,0
959,1752,0
959,760,0
959,453,0
959,1744,0
960,1886,1
960,240,0
960,1165,0
960,332,0
960,1866,0
960,1778,0
961,1673,1
961,45,0
961,20,0
961,1858,0
961,640,0
961,850,0
962,390,1
962,806,0
962,925,0
962,1693,0
962,632,0
962,958,0
963,739,1
963,1368,0
963,1688,0
963,227,0
963,446,0
963,1341,0
964,1574,1
964,1118,0
964,1044,0
964,600,0
964,1195,0
964,129,0
965,390,1
965,215,0
965,289,0
965,1863,0
965,710,0
965,3,0
966,739,1
966,469,0
966,987,0
966,92,0
966,1348,0
966,1864,0
967,1574,1
967,1229,0
967,585,0
967,1952,0
967,21,0
967,4,0
968,1585,1
968,956,0
968,1066,0
968,1770,0
968,107,0
968,1100,0
969,1664,1
969,295,0
969,795,0
969,961,0
969,631,0
969,960,0
970,1843,1
970,1658,0
970,361,0
970,65,0
970,1651,0
970,1697,0
971,390,1
971,1308,0
971,316,0
971,1241,0
971,1199,0
971,632,0
972,1368,1
972,924,0
972,1442,0
972,1812,0
972,112,0
972,1823,0
973,834,1
973,845,0
973,1241,0
973,442,0
973,1607,0
973,79,0
974,1807,1
974,111,0
974,881,0
974,546,0
974,1088,0
974,569,0
975,1849,1
975,1059,0
975,795,0
975,961,0
975,315,0
975,223,0
976,1619,1
976,1636,0
976,822,0
976,1081,0
976,541,0
976,1512,0
977,982,1
977,1922,0
977,1959,0
977,845,0
977,1448,0
977,1379,0
978,406,1
978,980,0
978,887,0
978,850,0
978,1352,0
978,1459,0
979,1673,1
979,748,0
979,8,0
979,1007,0
979,1793,0
979,375,0
980,549,1
980,1289,0
980,472,0
980,660,0
980,229,0
980,1856,0
981,739,1
981,1035,0
981,73,0
981,1054,0
981,648,0
981,262,0
982,1027,1
982,1340,0
982,82,0
982,1969,0
982,739,0
982,1976,0
983,938,1
983,113,0
983,383,0
983,1700,0
983,1417,0
983,1893,0
984,1886,1
984,739,0
984,536,0
984,1054,0
984,627,0
984,1684,0
985,1619,1
985,252,0
985,1747,0
985,82,0
985,180,0
985,718,0
986,623,1
986,1067,0
986,1435,0
986,1139,0
986,1152,0
986,514,0
987,1886,1
987,758,0
987,776,0
987,1331,0
987,645,0
987,1779,0
988,1619,1
988,879,0
988,1599,0
988,378,0
988,1905,0
988,887,0
989,549,1
989,1065,0
989,660,0
989,102,0
989,915,0
989,350,0
990,1627,1
990,73,0
990,850,0
990,536,0
990,891,0
990,1113,0
991,1843,1
991,45,0
991,834,0
991,1959,0
991,1374,0
991,1565,0
992,734,1
992,185,0
992,1473,0
992,290,0
992,49,0
992,757,0
993,1886,1
993,1405,0
993,1165,0
993,1942,0
993,562,0
993,1668,0
994,919,1
994,1103,0
994,1990,0
994,879,0
994,1901,0
994,1577,0
995,982,1
995,420,0
995,1419,0
995,812,0
995,157,0
995,1890,0
996,1849,1
996,1498,0
996,1720,0
996,943,0
996,130,0
996,1496,0
997,1619,1
997,452,0
997,1377,0
997,1932,0
997,624,0
997,615,0
998,623,1
998,290,0
998,1554,0
998,1400,0
998,1485,0
998,1941,0
999,1627,1
999,73,0
999,480,0
999,1942,0
999,1126,0
999,1422,0
